PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,price
0.8543670739843868,-0.8029862723397809,-0.22938171958662049,-0.010962518822678142,0.09750662155281341,0.24467211315754828,0.047661901063979016,-0.32844564157884487,2380000
-1.0967491398014446,-0.264972604885784,-0.1384879474961461,-0.10779739118379121,-0.08021486002122508,0.0239718858569649,-0.4083367261651574,-0.027175315902776078,2380000
-1.0933435999807408,-0.2607902585784479,-0.13290880641195588,-0.11367384055853659,-0.0886388125849603,0.023205007765594754,-0.40684620959891393,-0.0219123851848161,2345000
-1.097509951889049,-0.2659069588480611,-0.1397343513553801,-0.10648456738730547,-0.07833291317187997,0.02414320968588802,-0.40866971390867995,-0.0283510770206182,2310000
-0.13518177472389273,0.0006788099609262584,-0.8862114926939103,0.6171660704224898,0.5440022989711609,-0.4135300546297896,0.13187392314607616,0.1180197687038516,2275000
-1.2115327015061927,-0.3861184936516146,-0.2989577422311024,0.25952645960056014,0.45145210557562226,-0.11258994689258185,-0.03213631257637332,0.5131693002509233,2275000
-0.9103748188290253,0.43339972103448904,-0.4020855588428526,0.17619875277248637,-0.11146111668788497,-0.12972062096480705,0.005943999123847502,-0.5893971755932211,2275000
-1.1972590651761748,-0.4059066363028701,-0.32465815717043756,0.29864342296213453,0.4133782819044003,-0.036688146424449654,0.32806732672258804,0.37459750679138965,2240000
-0.8814178905073393,0.3444343633933535,0.6176209918279126,-0.10439866858084657,1.0677916213805645,-0.31857384095226465,-0.0035424833190373962,0.653024364846977,2233000
-1.2063810857975314,-0.3820124856209239,-0.2865500871683364,0.2824856962729069,0.4735175628731839,-0.08699186948988913,0.06867419213028665,0.45532011746389955,2135000
-1.0656187549778562,-0.26794344849585033,0.006069164894357108,-0.08601447841435511,-0.03848118734170756,0.19987056008504062,-0.10267275449479439,-0.278092381237778,2100000
-1.0462471990604039,-0.24637391997974067,0.04177270161185378,-0.08759254365251423,-0.05159021282357203,0.2222665135423846,0.004361449703893199,-0.3139660288460859,2100000
-1.0516786621949366,-0.23302471350138035,-0.07468046742776217,-0.1702435184860314,-0.32169782323528956,-0.10784508208668582,-0.23802086249542678,0.14236791737662688,2100000
-1.1427153689830023,-0.348357704057844,-0.08273982348794709,0.2959000309725987,0.48698451173289836,0.12171754027769667,0.5364116997833553,0.15596748868371418,1960000
-1.0719588557078896,-0.27572973151482705,-0.004317533932592937,-0.0750742801103078,-0.02279829693049828,0.2012982586593999,-0.10544765235748182,-0.287890390553129,1890000
-1.0932620843999261,-0.2606901492253468,-0.13277526314132362,-0.1138145002510172,-0.0888404497473901,0.02318665164106722,-0.4068105323406795,-0.021786410779332993,1890000
-1.1622706805872858,-0.3512436599508223,-0.2243154500651763,0.2216962275709942,0.23440943734995973,-0.2185926430779941,0.23856985698081049,0.6233796521898349,1855000
-0.869714311409669,0.47773061970415404,-0.44908978513001746,0.06118764506142683,-0.5907699501196606,-0.5651210634921101,0.03288040755036779,-0.027751882089272265,1820000
-0.25716027706973915,-0.6620317479802889,-0.41959152366700225,0.32940011085690574,0.5695052687057669,-0.0646716195698369,0.13637236418521123,0.41492255300777037,1767150
-1.0935247457158845,-0.2610127238075618,-0.133205569235583,-0.11336126346413522,-0.08819073000178292,0.023245799153433593,-0.40692549239499076,-0.02219232830811181,1750000
0.6881769360953989,-0.9445997617665493,-0.5629632754630441,0.3511672491077479,0.6402909391585465,-0.06823498676734917,0.10381501110601343,0.4343337732017351,1750000
-1.0524856891799281,-0.2518147193851131,0.02758446960732487,-0.1086763177584531,-0.07096717462206936,0.19691318446672496,-0.09692475177922749,-0.25779650479883676,1750000
